start_date,end_date,value,price
2025-02-24T01:00:00+01:00,2025-02-24T02:00:00+01:00,32862.2,30.19
2025-02-24T02:00:00+01:00,2025-02-24T03:00:00+01:00,32701,27.44
2025-02-24T03:00:00+01:00,2025-02-24T04:00:00+01:00,33820.6,24.56
2025-02-24T04:00:00+01:00,2025-02-24T05:00:00+01:00,33961.6,17.98
2025-02-24T05:00:00+01:00,2025-02-24T06:00:00+01:00,33439.4,28.3
2025-02-24T06:00:00+01:00,2025-02-24T07:00:00+01:00,32989.2,72.07
2025-02-24T07:00:00+01:00,2025-02-24T08:00:00+01:00,34402.6,103.33
2025-02-24T08:00:00+01:00,2025-02-24T09:00:00+01:00,31330.6,116.86
2025-02-24T09:00:00+01:00,2025-02-24T10:00:00+01:00,31521.2,100
2025-02-24T10:00:00+01:00,2025-02-24T11:00:00+01:00,33622.6,88.64
2025-02-24T11:00:00+01:00,2025-02-24T12:00:00+01:00,34796,88.95
2025-02-24T12:00:00+01:00,2025-02-24T13:00:00+01:00,33666.6,86.65
2025-02-24T13:00:00+01:00,2025-02-24T14:00:00+01:00,31994.6,87.03
2025-02-24T14:00:00+01:00,2025-02-24T15:00:00+01:00,31246.6,89.45
2025-02-24T15:00:00+01:00,2025-02-24T16:00:00+01:00,30905.8,91.2
2025-02-24T16:00:00+01:00,2025-02-24T17:00:00+01:00,31979.4,109.17
2025-02-24T17:00:00+01:00,2025-02-24T18:00:00+01:00,33394.2,112.99
2025-02-24T18:00:00+01:00,2025-02-24T19:00:00+01:00,34214.6,147.92
2025-02-24T19:00:00+01:00,2025-02-24T20:00:00+01:00,31765.8,159.17
2025-02-24T20:00:00+01:00,2025-02-24T21:00:00+01:00,31657.6,134.91
2025-02-24T21:00:00+01:00,2025-02-24T22:00:00+01:00,33021.2,115.28
2025-02-24T22:00:00+01:00,2025-02-24T23:00:00+01:00,27880.8,106.88
2025-02-24T23:00:00+01:00,2025-02-25T00:00:00+01:00,26214,108.03
2025-02-25T00:00:00+01:00,2025-02-25T01:00:00+01:00,24111.6,89.72
2025-02-25T01:00:00+01:00,2025-02-25T02:00:00+01:00,24919,89.33
2025-02-25T02:00:00+01:00,2025-02-25T03:00:00+01:00,25487,87.75
2025-02-25T03:00:00+01:00,2025-02-25T04:00:00+01:00,25692.4,85.96
2025-02-25T04:00:00+01:00,2025-02-25T05:00:00+01:00,24839.6,80.49
2025-02-25T05:00:00+01:00,2025-02-25T06:00:00+01:00,25833.2,92.92
2025-02-25T06:00:00+01:00,2025-02-25T07:00:00+01:00,27953.4,110.98
2025-02-25T07:00:00+01:00,2025-02-25T08:00:00+01:00,29966.2,123.75
2025-02-25T08:00:00+01:00,2025-02-25T09:00:00+01:00,32936.6,136.97
2025-02-25T09:00:00+01:00,2025-02-25T10:00:00+01:00,32441,131.04
2025-02-25T10:00:00+01:00,2025-02-25T11:00:00+01:00,32590.2,113.1
2025-02-25T11:00:00+01:00,2025-02-25T12:00:00+01:00,31202.2,102.9
2025-02-25T12:00:00+01:00,2025-02-25T13:00:00+01:00,29908.8,93
2025-02-25T13:00:00+01:00,2025-02-25T14:00:00+01:00,30626.2,83.28
2025-02-25T14:00:00+01:00,2025-02-25T15:00:00+01:00,31163.6,81.78
2025-02-25T15:00:00+01:00,2025-02-25T16:00:00+01:00,30941.6,83.02
2025-02-25T16:00:00+01:00,2025-02-25T17:00:00+01:00,30160.2,84.27
2025-02-25T17:00:00+01:00,2025-02-25T18:00:00+01:00,30909.8,92.86
2025-02-25T18:00:00+01:00,2025-02-25T19:00:00+01:00,31559.2,115.84
2025-02-25T19:00:00+01:00,2025-02-25T20:00:00+01:00,33809.2,140.99
2025-02-25T20:00:00+01:00,2025-02-25T21:00:00+01:00,35180.6,135.55
2025-02-25T21:00:00+01:00,2025-02-25T22:00:00+01:00,33406.8,118.45
2025-02-25T22:00:00+01:00,2025-02-25T23:00:00+01:00,31489.4,114.28
2025-02-25T23:00:00+01:00,2025-02-26T00:00:00+01:00,27442.8,100.41
2025-02-26T00:00:00+01:00,2025-02-26T01:00:00+01:00,30631.4,102.48
2025-02-26T01:00:00+01:00,2025-02-26T02:00:00+01:00,30885.6,86.87
2025-02-26T02:00:00+01:00,2025-02-26T03:00:00+01:00,28508.8,92.98
2025-02-26T03:00:00+01:00,2025-02-26T04:00:00+01:00,27869,86.38
2025-02-26T04:00:00+01:00,2025-02-26T05:00:00+01:00,28419.6,88.59
2025-02-26T05:00:00+01:00,2025-02-26T06:00:00+01:00,29737.4,97.82
2025-02-26T06:00:00+01:00,2025-02-26T07:00:00+01:00,29985.4,111.76
2025-02-26T07:00:00+01:00,2025-02-26T08:00:00+01:00,34928.8,136.2
2025-02-26T08:00:00+01:00,2025-02-26T09:00:00+01:00,36470.6,139.08
2025-02-26T09:00:00+01:00,2025-02-26T10:00:00+01:00,33889.2,121.43
2025-02-26T10:00:00+01:00,2025-02-26T11:00:00+01:00,36389.6,94.73
2025-02-26T11:00:00+01:00,2025-02-26T12:00:00+01:00,37012.8,83.07
2025-02-26T12:00:00+01:00,2025-02-26T13:00:00+01:00,38771.4,84.26
2025-02-26T13:00:00+01:00,2025-02-26T14:00:00+01:00,39887.2,65.18
2025-02-26T14:00:00+01:00,2025-02-26T15:00:00+01:00,39205.8,54.59
2025-02-26T15:00:00+01:00,2025-02-26T16:00:00+01:00,37444.4,58.28
2025-02-26T16:00:00+01:00,2025-02-26T17:00:00+01:00,34399,71.98
2025-02-26T17:00:00+01:00,2025-02-26T18:00:00+01:00,35670.2,97
2025-02-26T18:00:00+01:00,2025-02-26T19:00:00+01:00,38374.6,126.37
2025-02-26T19:00:00+01:00,2025-02-26T20:00:00+01:00,38609,161.95
2025-02-26T20:00:00+01:00,2025-02-26T21:00:00+01:00,38267,131.05
2025-02-26T21:00:00+01:00,2025-02-26T22:00:00+01:00,37692.6,117.43
2025-02-26T22:00:00+01:00,2025-02-26T23:00:00+01:00,33507.4,121.84
2025-02-26T23:00:00+01:00,2025-02-27T00:00:00+01:00,30918.8,113.02
2025-02-27T00:00:00+01:00,2025-02-27T01:00:00+01:00,28542.2,102.25
2025-02-27T01:00:00+01:00,2025-02-27T02:00:00+01:00,27770.4,103.81
2025-02-27T02:00:00+01:00,2025-02-27T03:00:00+01:00,28393.8,101.3
2025-02-27T03:00:00+01:00,2025-02-27T04:00:00+01:00,29815.8,99.68
2025-02-27T04:00:00+01:00,2025-02-27T05:00:00+01:00,30711,100.39
2025-02-27T05:00:00+01:00,2025-02-27T06:00:00+01:00,29848.4,104.35
2025-02-27T06:00:00+01:00,2025-02-27T07:00:00+01:00,32574.2,117.14
2025-02-27T07:00:00+01:00,2025-02-27T08:00:00+01:00,37995.6,145
2025-02-27T08:00:00+01:00,2025-02-27T09:00:00+01:00,38353.4,159.47
2025-02-27T09:00:00+01:00,2025-02-27T10:00:00+01:00,37979.8,129.18
2025-02-27T10:00:00+01:00,2025-02-27T11:00:00+01:00,38722,109.49
2025-02-27T11:00:00+01:00,2025-02-27T12:00:00+01:00,38451.4,100.19
2025-02-27T12:00:00+01:00,2025-02-27T13:00:00+01:00,38582.8,93
2025-02-27T13:00:00+01:00,2025-02-27T14:00:00+01:00,35527.4,89
2025-02-27T14:00:00+01:00,2025-02-27T15:00:00+01:00,32881.6,86.8
2025-02-27T15:00:00+01:00,2025-02-27T16:00:00+01:00,31574.4,89
2025-02-27T16:00:00+01:00,2025-02-27T17:00:00+01:00,33363.6,100
2025-02-27T17:00:00+01:00,2025-02-27T18:00:00+01:00,34026.2,113.95
2025-02-27T18:00:00+01:00,2025-02-27T19:00:00+01:00,37224,136.13
2025-02-27T19:00:00+01:00,2025-02-27T20:00:00+01:00,34829.2,161.31
2025-02-27T20:00:00+01:00,2025-02-27T21:00:00+01:00,36223,143.75
2025-02-27T21:00:00+01:00,2025-02-27T22:00:00+01:00,34910,132.88
2025-02-27T22:00:00+01:00,2025-02-27T23:00:00+01:00,29761.6,122.31
2025-02-27T23:00:00+01:00,2025-02-28T00:00:00+01:00,27886,113.5
2025-02-28T00:00:00+01:00,2025-02-28T01:00:00+01:00,27383.2,115.59
2025-02-28T01:00:00+01:00,2025-02-28T02:00:00+01:00,28600.2,110.54
2025-02-28T02:00:00+01:00,2025-02-28T03:00:00+01:00,28897.6,109.38
2025-02-28T03:00:00+01:00,2025-02-28T04:00:00+01:00,30156.8,105.2
2025-02-28T04:00:00+01:00,2025-02-28T05:00:00+01:00,29457,104.49
2025-02-28T05:00:00+01:00,2025-02-28T06:00:00+01:00,28815.2,104.49
2025-02-28T06:00:00+01:00,2025-02-28T07:00:00+01:00,29730.4,116.93
2025-02-28T07:00:00+01:00,2025-02-28T08:00:00+01:00,31569,138.39
2025-02-28T08:00:00+01:00,2025-02-28T09:00:00+01:00,35967.6,152.94
2025-02-28T09:00:00+01:00,2025-02-28T10:00:00+01:00,35848.6,120.81
2025-02-28T10:00:00+01:00,2025-02-28T11:00:00+01:00,36746.6,105.34
2025-02-28T11:00:00+01:00,2025-02-28T12:00:00+01:00,37982.8,93
2025-02-28T12:00:00+01:00,2025-02-28T13:00:00+01:00,37025.8,91.08
2025-02-28T13:00:00+01:00,2025-02-28T14:00:00+01:00,35717.6,80.13
2025-02-28T14:00:00+01:00,2025-02-28T15:00:00+01:00,35419,85.2
2025-02-28T15:00:00+01:00,2025-02-28T16:00:00+01:00,33466.4,93.29
2025-02-28T16:00:00+01:00,2025-02-28T17:00:00+01:00,35131,96.74
2025-02-28T17:00:00+01:00,2025-02-28T18:00:00+01:00,35501.8,115.51
2025-02-28T18:00:00+01:00,2025-02-28T19:00:00+01:00,35342.6,124.74
2025-02-28T19:00:00+01:00,2025-02-28T20:00:00+01:00,35441,151.96
2025-02-28T20:00:00+01:00,2025-02-28T21:00:00+01:00,38661.8,134.27
2025-02-28T21:00:00+01:00,2025-02-28T22:00:00+01:00,37452.2,121.73
2025-02-28T22:00:00+01:00,2025-02-28T23:00:00+01:00,32407,114.72
2025-02-28T23:00:00+01:00,2025-03-01T00:00:00+01:00,29783.2,106.75
